neighbourhood_id,block_id
22,11789
6,11790
18,11791
5,11792
6,11793
6,11794
8,11795
5,11796
6,11797
2,11798
7,11799
5,11800
5,11801
6,6351
19,2281
5,11802
21,11803
18,11804
23,11805
2,11806
7,11807
23,11808
14,11809
18,11810
6,11811
3,11812
19,11813
6,11814
14,11815
6,11816
6,11817
18,11818
7,11819
18,11820
10,11821
10,11822
10,11823
0,11824
3,11825
7,11826
10,11827
13,11828
15,11829
13,11830
15,11831
14,11832
14,11833
8,11834
14,11835
14,11836
8,11837
12,11838
14,11839
4,11840
4,11841
4,11842
4,11843
4,11844
13,11845
2,11846
13,11847
3,11848
6,11849
0,11850
6,11851
7,11852
11,11853
8,11854
7,11855
15,11856
15,11857
15,11858
15,11859
4,11860
4,11861
15,11862
5,11863
7,11864
6,11865
11,11866
12,11867
9,11868
0,11869
0,11870
0,11871
9,11872
9,11873
2,11874
6,11875
2,11876
11,11877
11,11878
10,11879
13,11880
7,11881
7,11882
7,11883
13,11884
6,11885
2,11886
14,11887
13,11888
18,11889
18,11890
18,11891
10,11892
18,11893
10,11894
13,11895
3,11896
10,11897
10,11898
4,11899
19,11900
21,11901
12,11902
13,11903
16,11904
2,11905
1,11906
15,11907
18,11908
4,11909
18,11910
11,11911
18,11912
14,11913
13,11914
12,11915
12,11916
7,11917
7,11918
11,11919
3,11920
10,11921
10,11922
0,11923
13,11924
10,11925
10,11926
10,11927
10,11928
3,11929
10,11930
0,11931
5,11932
13,11933
11,11934
12,11935
12,9375
12,11936
22,11937
22,11938
3,11939
6,11940
6,11941
6,11942
12,11943
22,11944
5,11945
12,11946
9,11947
6,11948
0,11949
0,11950
16,11951
7,11952
7,11953
7,11954
6,11955
6,11956
5,11957
7,11958
3,11959
14,11960
13,11961
4,11962
11,11963
6,11964
10,11965
18,11966
18,11967
17,11968
22,11969
22,11970
1,11971
19,11972
18,11973
12,11974
7,11975
1,11976
14,11977
6,11978
3,11979
0,11980
0,11981
3,11982
3,11983
11,11984
19,11985
9,11986
9,11987
19,11988
21,11989
11,11990
12,11991
19,11992
18,11993
16,11994
15,11995
2,11996
23,11997
2,11998
23,11999
1,12000
1,12001
23,12002
1,12003
1,12004
23,12005
1,12006
9,12007
19,12008
19,12009
23,12010
1,12011
18,12012
22,12013
9,12014
19,12015
22,12016
11,4119
3,12017
22,12018
22,12019
22,12020
18,12021
9,12022
22,12023
22,12024
9,12025
19,12026
19,12027
19,12028
9,12029
19,12030
9,12031
19,12032
5,12033
6,12034
19,12035
6,12036
12,12037
6,12038
10,12039
6,12040
18,12041
18,12042
7,12043
1,12044
18,12045
10,12046
1,12047
16,12048
11,8313
10,12049
2,12050
9,12051
0,12052
13,12053
13,12054
2,12055
17,12056
1,12057
4,12058
7,12059
3,12060
18,12061
18,12062
15,12063
6,12064
9,12065
22,12066
19,12067
18,12068
11,12069
18,12070
13,12071
6,12072
1,12073
3,12074
4,12075
19,12076
4,12077
2,12078
1,12079
15,12080
18,12081
14,12082
14,12083
6,12084
15,12085
15,12086
23,12087
23,12088
22,12089
23,12090
10,12091
10,12092
8,12093
13,12094
8,12095
2,12096
18,12097
18,12098
1,12099
18,12100
18,12101
7,12102
4,12103
10,12104
15,12105
9,12106
19,12107
16,12108
6,12109
18,12110
14,12111
13,12112
13,12113
15,12114
10,12115
20,12116
13,12117
13,12118
10,12119
12,12120
12,12121
13,12122
11,12123
12,3931
0,12124
0,12125
10,12126
12,12127
22,12128
22,12129
16,12130
7,12131
6,12132
7,12133
7,12134
11,12135
12,12136
12,8768
10,12137
23,12138
10,12139
2,12140
16,12141
0,12142
10,12143
18,12144
18,100
18,12145
4,12146
16,12147
12,12148
12,12149
13,12150
13,12151
7,12152
12,12153
12,12154
10,12155
16,12156
11,12157
11,12158
15,12159
3,12160
2,12161
20,12162
2,12163
2,12164
13,12165
13,3854
12,1068
12,12166
11,12167
13,12168
22,12169
22,12170
6,12171
18,12172
14,12173
6,12174
10,12175
16,12176
12,12177
10,12178
2,12179
19,1804
7,12180
7,12181
13,12182
14,12183
7,12184
15,12185
0,1678
16,12186
12,12187
15,6730
2,12188
19,12189
10,12190
22,12191
9,12192
12,12193
7,12194
7,12195
12,12196
23,12197
12,12198
5,12199
5,2393
15,12200
2,12201
10,12202
0,12203
10,12204
10,12205
10,12206
4,12207
1,12208
4,12209
4,12210
3,12211
0,12212
2,12213
2,12214
2,12215
2,12216
6,12217
7,12218
2,12219
23,12220
23,9418
22,12221
22,12222
16,12223
2,12224
0,12225
5,12226
7,12227
3,12228
5,12229
4,12230
10,12231
23,12232
7,12233
7,12234
0,12235
9,12236
12,12237
22,12238
6,12239
8,12240
3,12241
18,12242
7,12243
0,12244
15,12245
0,12246
19,12247
9,12248
10,12249
22,12250
13,12251
7,12252
10,12253
13,12254
15,12255
13,12256
21,12257
9,12258
13,12259
10,12260
13,12261
12,12262
12,12263
15,12264
7,12265
2,12266
1,12267
22,12268
21,12269
15,12270
3,12271
18,8888
10,12272
15,12273
12,12274
8,12275
15,12276
10,12277
3,12278
7,12279
12,12280
8,12281
18,12282
21,8226
12,12283
10,12284
1,12283
22,12285
22,12286
10,12287
22,12288
11,12289
10,12290
7,12291
10,12292
8,12293
3,12294
8,12295
12,12296
7,12297
7,12298
16,12299
12,12300
10,12301
0,12302
10,12303
12,12304
12,12305
13,12306
2,12307
19,12308
1,12309
21,12310
19,12311
12,12312
19,12313
19,12314
18,12315
15,12316
16,12317
16,12318
4,12319
8,12320
11,12321
15,12322
16,12323
3,12324
3,12325
2,12326
19,12327
12,12328
23,12329
1,12330
2,12331
18,12332
4,12333
15,12334
17,12335
12,12336
14,12337
23,12338
18,12339
18,12340
21,12341
2,12342
4,12343
10,12344
15,12345
2,12346
23,12347
13,12348
13,12349
0,12350
8,12351
7,12352
14,12353
1,12354
1,9643
10,12355
4,12356
15,12357
18,12358
18,12359
15,12360
23,12361
7,12362
16,12363
22,12364
23,12365
11,12366
1,12367
14,12368
7,12369
2,12370
23,12371
19,12372
23,12373
1,12374
11,12375
16,12376
10,12377
10,12378
10,12379
10,12380
18,12381
16,12382
8,12383
2,12384
12,12385
15,12386
22,12387
12,12388
1,12389
1,12390
19,12391
23,12392
23,12393
15,12394
8,9920
10,5412
13,12395
9,12196
18,12396
3,3762
18,12397
8,12398
15,9731
7,12399
0,12400
2,12401
12,12402
4,12403
18,12404
12,12405
13,12406
18,12407
4,12408
11,12409
11,12410
6,12411
7,12412
3,3294
3,8004
16,12413
16,12414
16,12415
4,12416
4,12417
18,12418
3,12419
18,12420
6,12421
6,12422
12,12423
13,12424
8,12425
11,12426
12,12427
8,12428
7,12429
19,12430
16,12431
19,12432
13,12433
3,12434
8,12435
18,12436
23,12437
18,12438
22,12439
1,12440
22,12441
19,12442
16,12443
7,12444
18,12445
19,12446
1,12447
7,12448
13,12449
2,12450
9,12451
14,12452
16,12453
8,12454
1,12455
1,12456
13,12457
7,12458
10,12459
14,12460
9,12461
8,12462
10,5055
18,12463
10,12464
19,12465
23,9801
1,12466
19,12467
11,12468
13,12469
13,12470
1,12471
8,12472
1,12473
16,12474
16,12475
1,12476
1,12477
1,12478
8,12479
12,12480
10,12481
1,12482
19,12483
19,12484
7,12485
1,12486
1,12487
14,12488
14,12489
13,10460
10,12490
11,12491
7,12492
4,12493
19,12494
19,12495
1,12496
7,12497
14,12498
12,12499
14,12500
12,12501
9,12502
18,12503
1,12504
19,12505
1,12506
1,12507
19,12508
18,12509
15,12510
18,12511
15,12512
23,12513
14,12514
12,12515
1,12516
18,12517
1,12518
1,12519
18,12520
4,12521
8,12522
8,12523
16,12524
15,12525
0,12526
0,12527
0,12528
13,12529
15,10609
23,12530
10,12531
9,12532
7,12533
7,4659
23,12534
21,12535
14,12536
1,12537
1,12538
8,12539
2,12540
2,12541
1,12542
23,12543
19,12544
20,12545
13,12546
4,680
13,12547
4,12548
21,12549
1,12550
23,12551
14,12552
10,12553
8,12554
1,12555
1,12556
7,12557
23,12558
1,12559
2,12560
8,12561
2,12562
1,12563
19,12564
1,12565
1,12566
14,12567
13,12568
14,12569
16,12570
8,12571
12,12572
14,12573
7,12574
23,12575
12,12576
16,12577
1,12578
22,12579
10,12580
16,12581
1,12582
7,12583
7,12584
12,12585
15,12586
2,12587
4,12588
1,12589
12,12590
8,12591
2,12592
18,12593
18,12594
4,12595
1,12596
13,7686
2,12597
15,12598
15,12599
10,12600
15,12601
15,12602
2,12603
14,12604
14,12605
14,12606
1,12607
19,12608
2,12609
10,12610
13,12611
8,12612
15,12613
2,12614
15,6695
12,12615
14,12616
14,12617
14,12618
14,12619
10,12620
14,12621
13,12622
10,12623
1,12624
21,12625
10,12626
2,12627
2,12628
1,12629
12,12630
13,8101
2,4196
13,12631
12,12632
18,12633
4,12634
2,12635
2,12636
2,12637
1,12638
10,12639
2,12640
13,12641
11,12642
1,12643
2,12643
7,12644
2,12645
2,12646
1,12647
13,12648
21,6771
1,12649
2,12650
11,12651
15,12652
4,12653
18,12654
6,12655
15,12656
15,12657
15,12658
7,12659
22,12660
0,12661
7,12662
0,12663
15,12664
17,12665
21,12666
23,12667
12,12668
4,12669
23,12670
15,12671
10,12672
21,12673
0,12674
15,12675
0,12676
14,12677
1,12678
23,10739
11,12679
10,12680
0,3353
10,12681
20,12682
1,8612
16,12683
17,12684
15,12685
1,12686
2,12687
15,12688
17,12689
11,12690
8,12691
17,12692
13,12126
1,12693
11,12694
11,12695
15,12696
16,12697
11,12698
11,12699
10,12700
10,12701
1,12702
2,12703
14,12704
14,12705
10,8466
13,12706
14,12707
2,12708
10,12709
4,10970
22,12710
11,12711
2,12712
12,12713
16,12714
2,12715
9,12716
14,12717
8,12718
1,9870
15,12719
2,12720
15,12721
8,12722
22,12723
22,12724
15,12725
18,12726
15,12727
8,12728
22,12729
14,12730
22,12731
8,12732
3,12733
22,12734
22,3333
7,12735
7,12736
22,12737
22,12738
15,12739
3,12740
15,12741
18,12742
7,12743
7,12744
15,12745
18,12746
15,12747
23,12748
23,12749
12,12750
22,12751
18,12752
12,12753
2,12754
13,12755
20,12756
16,12757
12,12758
12,12759
15,12760
13,12761
2,12762
12,12763
12,12764
10,12765
10,12766
13,12767
1,12768
15,12769
2,12770
10,12771
12,12772
13,8232
15,12773
16,12774
13,12775
13,12776
0,12777
12,12778
13,12779
2,12780
12,12781
15,12782
12,12783
2,12784
16,12785
17,12786
12,12787
13,12788
23,12789
2,12790
8,12791
2,12792
8,12793
13,12794
1,12795
4,12796
4,12797
8,12798
2,12799
2,12800
1,12801
23,12802
2,12803
2,12804
23,12805
1,12806
8,12807
2,12808
2,12809
7,12810
6,12811
7,12812
6,12813
18,12814
15,12815
15,12816
15,12817
7,12818
14,12819
18,12820
15,12821
23,12822
22,12823
23,12824
23,12825
15,12826
1,12827
4,12828
18,12829
4,12830
8,12831
6,12832
22,12833
14,12834
22,12835
15,12836
17,12837
4,12838
4,12839
7,12840
1,12841
23,12842
14,12843
22,12844
22,12845
15,12846
1,12847
22,12848
1,12849
23,12850
1,12851
22,12852
22,12853
22,12854
14,12855
1,12856
23,3123
15,12857
8,12858
1,12859
1,12860
3,12861
22,12862
22,12863
9,12864
14,12865
23,12866
6,12867
6,12868
2,12869
1,12870
2,12870
23,12871
14,12872
1,12873
8,12874
1,12875
1,12876
2,12877
4,12878
23,12879
1,12880
4,12881
1,12882
8,12883
1,12884
1,12885
23,12482
4,12886
23,12887
1,12888
1,12889
1,12890
4,12891
1,12892
1,12893
1,12894
14,12895
1,12896
1,12897
1,12898
1,12899
23,12900
1,12901
1,12902
14,12903
1,12904
14,12905
1,12906
8,12907
14,12908
1,12909
4,12910
1,12911
1,12912
14,12591
14,12913
1,12914
23,12915
15,12916
15,12917
18,12918
15,12919
3,12920
4,12921
15,12922
18,12923
23,12924
22,12925
15,12926
4,12927
0,12928
7,12929
21,12930
7,12931
23,12932
10,12933
1,12934
20,12935
19,12936
15,12937
9,12938
19,12939
20,12940
13,12941
9,12942
0,6268
10,12943
19,12944
16,12945
16,12946
16,12947
19,12948
19,12949
13,12950
19,12951
15,12952
15,12953
11,12954
15,12955
15,12956
1,12957
6,12958
13,10412
8,12959
16,11906
16,12960
16,430
7,12961
18,12962
7,12963
0,12964
7,12965
8,10345
13,12966
10,12967
10,12968
5,12969
1,10895
16,12970
16,12971
4,12972
10,12973
11,12974
2,12975
5,12976
13,12977
1,12978
13,12979
18,12980
11,12981
10,12982
13,12983
23,12984
3,12985
10,12986
21,12987
10,12988
22,12989
9,12990
20,12991
8,9225
11,12992
11,12993
3,12994
10,12995
8,12996
12,12997
21,7412
19,12998
1,12999
8,13000
1,13001
22,9977
7,13002
1,13003
9,13004
19,13005
19,13006
1,13007
21,13008
21,13009
19,13010
8,13011
1,13012
4,13013
18,13014
18,13015
11,13016
6,13017
5,13018
10,13019
22,13020
23,12860
4,13021
16,13022
14,13023
4,12522
1,13024
16,13025
22,13026
21,13027
19,13028
11,13029
1,13030
10,13031
7,13032
19,13033
0,13034
13,13035
6,13036
2,12801
7,13037
8,13038
1,13039
1,13040
15,13041
9,765
1,13042
8,13043
14,13044
3,13045
10,13046
19,13047
8,13048
10,13049
11,13050
9,13051
8,13052
8,13053
18,1177
15,13054
19,13055
13,13056
16,13057
21,13058
1,13059
16,13060
23,13061
15,13062
6,13063
23,13064
4,13065
17,13066
15,13067
22,13068
4,13069
4,13070
14,13071
3,13072
12,13073
3,13074
10,13075
8,13076
19,13077
17,13078
22,13079
22,13080
8,13081
8,13082
7,13083
3,13084
13,13085
12,13086
1,13087
7,13088
14,13089
8,13090
5,13091
23,13092
14,13093
23,13094
18,13095
19,13096
22,13097
12,13098
14,13099
19,13100
7,13101
4,13102
16,13103
13,13104
14,13105
16,13106
19,13107
3,13108
1,13109
9,13110
1,13111
1,13112
19,7283
8,13113
19,13114
19,13115
2,13116
13,13117
23,13118
13,13119
13,13120
14,13121
0,13122
15,13123
11,12483
22,13124
4,13125
2,13126
7,13127
8,13128
0,13129
13,13130
12,13131
4,13132
8,13133
12,13134
23,13135
2,13136
10,13137
14,13138
6,13139
8,13140
0,13141
10,13142
22,13143
23,13144
12,13145
23,13146
14,13147
5,13148
2,13149
14,13150
4,13151
10,13152
12,13153
23,13154
12,13155
8,13156
9,13157
5,13158
9,13159
18,6725
3,13160
13,13161
7,13162
15,13163
8,13164
23,13165
4,13166
20,13167
19,13168
18,13169
7,13170
2,13171
0,13172
16,13173
22,13174
8,13175
7,13176
19,13177
13,13178
8,13179
2,13180
18,13181
16,2076
6,13182
8,13183
18,13184
22,13185
3,13186
3,13187
2,13188
11,13189
11,13190
2,13191
2,13192
23,13193
15,13194
9,13195
9,13196
4,13197
15,13198
22,13199
14,13200
13,13201
7,13202
9,383
22,13203
11,13204
21,13205
18,13206
4,13207
5,13208
19,13209
5,13210
5,13211
4,13212
0,13213
22,13214
22,13215
18,13216
0,13217
4,13218
23,13219
7,13220
8,13221
7,13222
22,13223
18,13224
7,13225
14,13226
14,13227
14,13228
1,11382
1,13229
2,13230
9,13231
4,13232
19,13233
12,13234
1,13235
4,13236
4,13237
15,13238
4,13239
18,13240
15,13241
10,13242
4,13243
4,13244
9,13245
14,13246
7,13247
3,13248
13,13249
18,13250
15,13251
9,13252
16,13253
6,13254
4,13255
23,13256
19,13257
16,10745
10,13258
5,13259
7,13260
3,13261
1,13262
9,13263
23,13264
9,13265
16,13266
9,13267
9,13268
9,13269
3,7502
9,13270
6,13271
13,13272
13,13273
8,13274
1,13275
12,13276
15,13277
18,13278
19,13279
0,13280
7,13281
7,13282
12,13283
10,13284
15,13285
4,13286
8,13284
12,7505
13,13287
20,13288
0,13289
14,13290
23,13291
14,13292
5,13293
3,13294
14,13295
16,13296
16,13297
3,13298
2,13299
4,13300
18,13301
10,13302
19,13303
16,13304
3,13305
3,13306
16,11905
1,13307
9,13308
19,13309
2,13310
5,13311
16,13312
10,13313
14,13314
16,10774
6,13315
13,13316
9,13317
3,13318
22,13319
15,13320
7,13321
1,13322
9,13323
7,13324
1,13325
0,13326
7,11366
18,13327
8,13328
10,13329
18,13330
18,13331
3,1647
2,13332
6,13333
12,13334
15,13335
6,13336
11,13337
7,13338
18,13339
2,13340
6,13341
3,13342
3,13343
3,13344
19,13345
6,13346
19,13347
18,13348
5,13349
5,13350
18,13351
6,13352
6,13353
19,13354
7,13355
7,13356
6,13357
9,13358
19,13359
3,13360
7,13361
23,13362
3,13363
2,13364
14,13365
18,13366
1,13367
11,13368
13,13369
9,753
8,13370
4,13371
16,13372
19,13373
7,13374
10,13375
11,13376
14,13377
6,13378
2,8870
3,13379
1,13380
4,13381
13,13382
19,12577
14,1704
21,13383
15,13384
1,13385
0,13386
14,13387
13,3893
10,13388
14,13389
10,13390
15,13391
9,13392
13,13393
19,13394
10,13395
1,13396
7,13397
12,13398
18,13399
1,13400
14,13401
7,13402
18,13403
15,13404
0,4067
10,13405
15,13406
0,13407
10,13408
10,13409
10,11829
13,13410
2,13411
13,13412
13,13413
13,13414
13,13415
13,13416
15,13417
10,13418
19,13419
14,13420
16,13421
12,13422
10,13423
13,13424
15,13425
15,13426
11,13427
18,13428
12,6761
11,10332
2,13429
15,13430
15,13431
1,13432
15,13433
13,13434
15,3859
6,13435
10,13436
18,13437
10,13438
23,13439
18,13440
13,13441
18,13442
15,13443
12,13444
1,13445
18,13446
18,13447
23,13448
15,13449
18,13450
18,13451
18,13452
18,13453
18,13454
10,13455
18,13456
15,13457
22,13458
10,13459
18,13460
10,13461
10,13462
2,13463
22,13464
10,13465
2,13466
3,13467
2,13468
14,13469
22,13470
18,13471
18,13472
12,13473
12,13474
18,13475
14,13476
2,12223
14,13477
18,13478
6,13479
6,13480
4,13481
18,13482
13,13483
6,13484
4,13485
22,13486
23,13487
4,13488
23,13489
18,13490
12,13491
18,13492
15,13493
10,13494
15,13495
6,13496
18,13497
18,13498
23,13499
15,13500
15,13501
23,13502
19,13503
4,13504
13,13505
23,13506
19,13507
18,13508
10,13509
15,13510
4,13511
18,13512
12,13513
19,13514
4,13515
14,13516
4,13517
4,13518
10,13519
20,13520
9,13521
6,13522
22,2856
18,13523
3,13524
12,13525
18,13526
22,13527
7,13528
22,13529
4,13530
13,13531
10,13532
16,13533
22,13534
6,13535
13,13536
2,13537
18,13538
11,13539
15,13540
4,13541
2,13542
4,13543
2,13544
1,13545
22,13546
2,13547
11,13548
2,13549
1,13550
16,13551
8,6393
21,13552
2,13553
1,13554
18,13555
11,13556
7,13557
6,13558
4,13559
12,13560
22,13561
22,13562
22,13563
18,13564
20,13565
1,13566
19,13567
12,13568
15,13569
3,13570
2,13571
2,13572
1,13573
17,13574
22,13575
14,13576
7,13577
3,13578
3,13579
22,13580
19,13581
0,13582
15,13583
14,13584
10,13585
18,13586
22,13587
16,13588
10,13589
7,13590
16,13591
22,13592
3,13593
11,13594
3,13595
3,13596
15,13597
13,13598
21,10762
19,13599
1,13600
16,13601
3,13602
22,13603
12,3874
10,13604
10,13605
10,13606
18,13607
1,13608
21,13609
11,13610
15,13609
13,13611
14,13612
22,13613
14,13614
14,13615
4,13616
16,13617
10,13618
10,13619
22,13620
18,13621
22,13622
7,13623
4,13624
23,13625
16,13626
10,13627
10,13628
6,4163
16,13629
19,13630
2,11312
4,13631
15,13632
3,13633
15,13634
13,13635
3,13636
3,1754
13,13637
3,13638
3,13639
3,13640
9,13641
5,13642
13,13643
2,13644
7,13645
4,13646
22,13647
22,13648
9,13649
7,13650
4,13651
13,13652
22,6920
4,13653
6,13654
1,13655
18,13656
18,13657
18,13658
1,13659
2,13660
22,13661
14,13662
6,13663
9,13664
0,13665
18,13666
6,13667
22,13668
19,13669
15,13670
18,13671
1,13672
19,13673
21,13674
9,13675
18,13676
18,13677
19,13678
1,13679
16,13680
16,13681
16,13682
11,13683
7,13684
6,13685
15,13686
15,13687
23,13688
12,13689
15,13690
15,13691
2,13692
19,13693
4,13694
9,13695
20,13696
23,13697
8,13698
18,9982
15,13699
10,13700
12,13701
16,13702
2,13703
1,13704
2,13705
8,13706
23,13707
4,13708
18,13709
21,13710
19,13711
16,13712
4,13713
6,13714
4,13715
18,13716
14,13717
13,13718
12,13719
4,13720
7,13721
7,13722
2,13723
12,13724
4,13725
2,13726
15,13727
23,13728
8,13729
21,13730
9,11307
9,13731
15,13732
7,13733
9,13734
12,13735
3,10530
23,13207
0,13736
16,13737
21,13738
18,13739
11,13740
12,13741
23,13742
1,13743
5,13744
8,13745
10,13746
20,5868
16,9277
4,13747
1,13748
10,13749
23,13750
10,13751
21,12270
0,586
4,13752
3,13753
15,13754
22,13755
12,13756
14,13757
22,13758
0,13759
13,13760
13,13761
15,13762
9,13763
19,13764
9,13765
19,13766
3,13767
23,13768
0,13769
0,13770
10,13771
2,13772
22,13773
2,13774
3,13775
1,13776
10,13777
2,13778
1,7990
7,13779
19,13780
7,13781
3,13782
14,13783
1,13784
7,13785
14,13786
19,13787
13,13788
2,13789
1,13790
21,13791
5,13792
18,13793
8,13794
14,13795
1,13796
18,13797
1,13798
5,13799
13,13800
23,13801
19,13802
1,13803
4,13804
4,13805
1,13806
8,13807
21,13808
8,3135
1,13809
3,13810
1,13811
10,13812
15,13813
7,13814
9,13815
7,13816
8,13817
8,13818
14,13819
19,13820
1,13821
1,13822
23,2673
1,13823
3,13824
10,13825
1,13826
12,13827
15,13828
1,13829
12,13830
1,13831
11,13832
2,13833
13,13834
1,13835
3,744
7,12160
12,13836
1,13837
8,12536
19,13838
23,13704
6,13839
23,13840
8,3095
22,13841
14,13842
2,13843
2,13844
1,13845
6,13846
1,13847
8,13848
1,13849
23,13850
3,13851
2,13852
10,13853
14,13854
14,13855
4,13856
18,13857
7,13858
18,13859
1,13860
18,13861
5,13862
15,13863
4,13864
14,13865
15,13866
5,13867
15,13868
6,13869
5,13870
15,13871
19,13872
4,13873
19,13874
1,13875
23,13876
19,13877
18,13878
16,13879
19,13880
18,13881
0,13882
2,13883
10,13884
10,13885
12,13886
13,13887
9,13888
18,1524
9,13889
9,13890
4,13891
21,13892
12,13893
8,13894
14,13895
19,13896
19,13897
0,13898
1,13899
18,13900
0,13901
6,13902
15,13903
22,13904
7,13905
15,13906
18,13907
19,13908
6,13909
4,13910
2,13911
9,13912
14,13913
11,13914
19,13915
11,13916
8,13917
19,13918
19,13919
13,13920
19,13921
15,13922
13,13923
14,13924
4,13925
1,13926
2,13927
1,13928
7,13929
13,13930
7,13931
14,13932
10,10013
2,13933
8,13934
2,13935
16,13936
22,13937
2,13938
13,13939
7,13940
2,13941
3,13942
14,13943
2,13944
15,13945
10,13946
21,13947
10,13948
13,13949
15,13950
23,13951
10,13952
15,13953
12,13954
15,12341
15,13955
10,13956
12,13957
13,13958
12,13959
10,13960
13,13961
20,13962
12,13963
13,13964
10,13965
19,13966
8,13967
10,13968
4,13969
7,13970
7,13971
7,13972
21,13973
10,13974
12,13975
16,13976
15,13977
12,13978
22,13979
10,13980
12,13981
0,13982
10,13983
4,13984
1,13985
8,13986
1,13987
14,13988
7,13989
4,13990
13,13991
15,13992
18,13993
4,13994
1,13995
4,13996
14,13997
14,13998
23,13999
10,14000
1,14001
23,14002
14,14003
1,14004
3,14005
10,14006
23,9968
22,14007
11,14008
3,14009
8,14010
14,14011
4,14012
22,14013
4,14014
4,13620
4,14015
14,14016
22,14017
10,14018
7,14019
11,14020
23,14021
22,14022
18,14023
10,14024
15,14025
22,14026
4,14027
4,14028
18,14029
1,14030
22,8040
3,14031
14,14032
15,14033
4,14034
4,14035
18,14036
3,14037
15,14038
18,14039
12,14040
23,14041
9,14042
14,14043
22,14044
21,14045
19,14046
13,10061
3,14047
5,14048
14,14049
3,14050
18,14051
3,14052
10,14053
3,14054
13,14055
10,14056
18,14057
6,14058
10,14059
19,14060
13,14061
10,14062
15,14063
15,14064
15,14065
15,14066
3,14067
10,14068
10,14069
6,14070
14,14071
4,14072
8,14073
8,14074
4,14075
4,14076
4,14077
4,14078
4,14079
18,14080
18,14081
0,14082
3,14083
7,14084
3,14085
18,14086
3,14087
3,14088
10,14089
8,14090
3,14091
9,14092
14,14093
7,14094
16,14095
22,14096
19,14097
16,14098
16,14099
0,14100
15,14101
0,14102
15,14103
6,14104
3,14105
7,14106
9,14107
9,14108
19,14109
19,14110
4,14111
11,14112
7,14113
7,14114
19,14115
15,14116
3,14117
10,9580
6,14118
6,14119
3,14120
10,14121
9,14122
10,11236
2,14123
10,14124
7,14125
5,11551
5,14126
6,14127
13,14128
5,14129
6,14130
9,14131
18,14132
10,14133
5,14134
18,14135
6,14136
5,14137
18,12171
6,14138
12,14139
9,14140
18,14141
5,14142
3,14143
8,14144
8,14145
19,14146
5,14147
19,14148
6,14149
4,14150
0,14151
15,14152
1,14153
9,14154
10,14155
18,14156
19,14157
13,14158
3,14159
8,14160
7,14161
10,14162
8,14163
1,14164
7,14165
7,14166
9,14167
13,14168
19,14169
13,14170
13,14171
9,14172
13,14173
2,8783
18,14174
18,14175
13,14176
10,14177
9,14178
21,1983
1,14179
2,14180
2,14181
7,11681
11,14182
13,14183
16,14184
2,11358
10,14185
18,14186
15,14187
0,14188
6,14189
6,14190
6,14191
10,14192
12,14193
15,14194
2,14195
13,14196
12,14197
12,14198
13,14199
6,14200
0,14201
0,14202
6,14203
20,14204
18,14205
15,3272
10,14206
13,14207
13,14208
14,14209
14,14210
6,14211
6,14212
4,14213
8,14214
14,14215
14,14216
4,14217
0,14218
6,14219
6,14220
6,14221
22,14222
8,14223
4,14224
8,14225
4,14226
11,14227
1,14228
8,14229
4,14230
4,14231
21,14232
22,14233
9,14234
22,14235
4,14236
14,14237
22,14238
4,14239
3,14240
4,14241
10,14242
10,14243
6,14244
6,14245
1,14246
1,14247
1,14248
8,14249
8,14250
22,14251
6,14252
5,14253
21,14254
21,7218
15,10085
18,1771
0,14255
22,14256
4,14257
0,14258
19,14259
10,14260
3,14261
10,14262
22,14263
18,14264
19,14265
17,14266
3,14267
18,14268
18,14269
18,14270
10,14271
15,13438
15,14272
15,14273
10,14274
13,14275
3,14276
3,14277
10,14278
10,14279
10,14280
15,14281
3,14282
3,14283
8,14284
10,14285
14,14286
4,14287
14,14288
8,14289
8,14290
4,14291
3,14292
10,14293
6,14294
3,14295
10,14296
6,14297
13,14298
13,14299
8,14300
7,14301
15,14302
8,14303
22,14304
0,14305
13,14306
13,14307
1,14308
21,14309
6,14310
17,14311
6,14312
6,14313
4,14314
9,14315
0,14316
5,14317
7,14318
14,14319
16,432
14,14320
14,14321
13,14322
10,14323
4,14324
4,14325
7,14326
12,14327
12,14328
18,14329
12,14330
3,14331
10,14332
3,14333
6,11931
6,14334
5,14335
5,14336
12,14337
22,14338
11,14339
18,14340
15,14341
14,14342
3,14343
3,14344
0,14345
15,14346
18,14347
2,14348
13,14349
5,14350
4,14351
13,14352
8,14353
4,14354
8,14355
4,14356
12,14357
4,14358
13,14359
13,14360
15,14361
18,14362
4,14363
22,14364
22,14365
22,14366
10,14367
5,14368
11,14369
19,14370
6,14371
8,14372
10,14373
19,14374
11,14375
11,14376
18,14377
19,14378
19,14379
1,14380
9,14381
12,14382
9,14383
2,14384
12,14385
7,14386
12,14387
19,14388
19,14389
16,14390
2,14391
12,14392
1,13266
19,14393
23,14394
1,14395
13,14396
1,14397
1,14398
1,14399
23,14400
19,14401
9,14402
19,14403
1,14404
1,14405
22,14406
22,14407
18,14408
19,14409
22,14410
22,14411
22,14412
9,14413
9,14414
22,14415
22,14416
18,14417
18,14418
6,14419
6,14420
6,14421
16,14422
12,14423
2,14424
18,14425
1,14426
16,14427
9,14428
3,14429
20,14430
15,14431
7,14432
15,14433
19,14434
19,14435
13,14436
5,14437
8,14438
14,14439
14,14440
13,14441
6,14442
10,14443
5,14444
18,14445
4,14446
6,14447
10,14448
6,1289
